Token_1,Token_2,Token_3,Token_4,Token_5,Token_6,Token_7,Token_8,Token_9,Token_10,Token_11,Token_12,Token_13,Token_14,Token_15,Token_16,Token_17,Token_18,Token_19,Token_20,Token_21,Token_22,Token_23,Token_24,Token_25,Token_26,Token_27,Token_28,Token_29,Token_30,Token_31,Token_32,Token_33,Token_34,Token_35,Token_36,Token_37,Token_38,Token_39,Token_40,Token_41,Token_42,Token_43,Token_44,Token_45,Token_46,Token_47,Token_48,Token_49,Token_50,Token_51,Token_52,Token_53
ဘုန်းတော်ကြီး,ရဲ့,အလောင်း,ကို,ကံကြီးတောရွာ,က,နေရွှေဘို,မြို့,ကို,ဖေဖော်ဝါရီ,၁၅,ရက်,က,သယ်ယူသွား,ပြီး,ရွှေဘိုမြို့,က,နေ,မှ,ပြင်ဦးလွင်မြို့,ကို,ထပ်သယ်သွားတယ်,လို့,ဒေသခံတွေ,က,ပြောပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,
ကြိုတင်မမျှော်မှန်းနိုင်,တဲ့,သဘာဝဘေးအန္တရာယ်,ကာကွယ်ရေး,၊,နေရပ်စွန့်ခွာပြည်သူ,တွေ,ရဲ့,စားဝတ်နေရေး,နဲ့,အုပ်ချုပ်မှုဆိုင်ရာ,ကိစ္စတွေအတွက်,အရေးပေါ်ရန်ပုံငွေ,ကို,ငွေကျပ်ဘီလီယံ,၂၀၀,ကို,အဲဒီအစည်းအဝေး,မှာ,ခွင့်ပြုခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရတနာပုံ,နေပြည်တော်,သတင်းစာ,ကို,၁၈၇၃,မှာ,တည်ထောင်ထုတ်ဝေ,သလို,မန္တလေးနန်းမြို့ထဲမှာလည်း,ပုံနှိပ်စက်ထား,ပြီး,အောက်ပိုင်း,မြို့ကြီးတွေ,မှာ,လို,ပဲ,ဗုဒ္ဓစာပေကျမ်းဂန်တွေကို,ရိုက်နှိပ်ထုတ်ဝေစပြုလာပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ထိုင်း,နိုင်ငံဘန်ကောက်မြို့မှာပြုလုပ်ခဲ့,တဲ့,ဘင်္ဂလားပင်လယ်အော်,စီးပွားရေး,နှင့်,နည်းပညာဆိုင်ရာဘက်စုံပူးပေါင်းဆောင်ရွက်ရေးအဖွဲ့အစည်း,BIMSTEC ,အစည်းအဝေး,နဲ့,ဆက်စပ်အစည်းအဝေး,မှာ,နှစ်နိုင်ငံ,ထိပ်ပိုင်းတာဝန်ရှိသူတွေတွေ့ခဲ့,ကြပြီး,နောက်အ,ခု,လိုထုတ်ပြောလာတာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဥပဒေအသက်ဝင်စအချိန်တုန်း,က,တော့စစ်မှုထမ်းသင်,တန်းတွေ,ကို,ချက်ချင်းမခေါ်ယူသေးဘူး,လို့,စစ်,ကောင်စီ,က,ပြောခဲ့ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရွာ,ရဲ့,အရှေ့,မြောက်,က,ပန်းစလဲ,တောင်ရှိပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ရှမ်းပြည်နယ်,တစ်ခု,လုံး,ကို,တာဝန်ယူရ,တဲ့,အမှတ်,၂,စစ်ဆင်ရေးအထူးအဖွဲ့မှူး,ဒုတိယဗိုလ်ချုပ်ကြီး,နိုင်နိုင်ဦးရှေ့တန်း,တစ်နေရာ,ကို,ရောက်နေ,တဲ့,ပုံတွေ,ကို,တပ်,ထောက်ခံသူ,တွေ,က,ထုတ်ပြန်ခဲ့ကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
တရားဝင်ဒုက္ခသည်ဖြစ်ဖို့,UNHCR ,ကထုတ်ပေး,တဲ့,ဒုက္ခသည်ကတ်ကို,စောင့်ကြရတာ,နှစ်,အတော်ကြာတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခုဖြစ်စဉ်,မှာ,အသုံးပြုခဲ့တယ်ဆို,တဲ့,MiG,29,ဘက်စုံ,သုံးတိုက်လေ,ယာဉ်တွေ,ကို,မှော်ဘီ,၊,မကွေး,နဲ့,တောင်ငူ,က,ဖြန့်ခွဲလေ,တပ်,စခန်း,တွေ,မှာ,အဓိ,က,ထားရှိတယ်,လို့,စစ်ဘက်ဆိုင်ရာလေ့လာရေးအဖွဲ့,တစ်ဖွဲ့,ဖြစ်,တဲ့,မြန်မာ,စစ်ဘက်ရေးရာ,နဲ့,လုံခြုံရေးဆိုင်ရာလေ့လာရေးအဖွဲ့,ရဲ့,စာတမ်း,မှာ,ဖော်ပြပါတယ်,။,,,,,,,,,,,,,,,
တိုင်းရင်းသူတချို့,နဲ့,ချစ်ကြိုက်ကြတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ပြည်တွင်း,က,တိုက်ပွဲ,တွေ,မှာ,လေကြောင်း,နဲ့,လက်နက်ကြီးအင်,အား,ကို,အားထားနေရချိန်,မှာ,ပဲ,စစ်လက်နက်,နဲ့,စစ်အသုံးအဆောင်,ပစ္စည်းတွေကို,အရည်အသွေးကောင်းသထက်ကောင်းအောင်ထုတ်လုပ်,ဖို့,စစ်ခေါင်းဆောင်,ဗိုလ်ချုပ်မှူးကြီး,မင်းအောင်လှိုင်,က,ပြောလိုက်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အဲဒီအချိန်,က,မြန်မာ,စစ်,တပ်,ရဲ့,ဝန်ထမ်းမိသားစုတွေအပြောင်းအရွှေ့လုပ်,တဲ့,ကာလ,မှာ,Y,8,လေယာဉ်,ကို,သယ်ယူပို့ဆောင်ရေး,အတွက်,အသုံးပြုခဲ့တာ,ပါ,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါပေမဲ့,ဇွန်,၁၀,ရက်,က,ပုလဲ,မြို့နယ်,၊,ကန်ဒေါင့်ရွာ,မှာ,ပျက်ကျခဲ့,တဲ့,F,7,ကတော့စစ်ဆင်ရေးအတွင်း,မှာ,ပထမ,ဆုံးအ,ကြိမ်,ပျက်ကျတာဖြစ်ပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ဒါ့,အပြင်,စစ်ဘေးရှောင်,တွေ,လည်း,ထပ်တိုးလာတာ,ကြောင့်,ရိက္ခာ၊,ဆေးဝါးအ,ပါ,အဝင်အရေးပေါ်ထောက်ပံ့ကူညီရေးတွေ,လည်း,လိုအပ်နေကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
အခုတော့,ရုရှားသမ္မတ,ဗလာဒီမီယာပူတင်,က,ဖိတ်,တဲ့,စစ်ခေါင်းဆောင်,ရဲ့,မတ်,လ,ရုရှား,ခရီးစဥ်အ,ပြီး,လပိုင်းအကြာ,မှာ,ပဲ,ပင်းပက်စက်ရုံ,မှာ,စက်,တပ်,ဆင်ရေး,တွေ,လုပ်,ဖို့,ရုရှား,ပညာရှင်,တွေရောက်နေ,ပြီ,လို့,စစ်ကောင်စီ,က,ကြေညာပါတယ်,။,,,,,,,,,,,,,,,,,,,,
နိုင်ငံ,ခြားငွေကြေးလဲ,လှယ်မှု,Foreign Exchange ,ဆို,တဲ့,အသုံးအနှုန်း,ကို,Forex ,လို့,အင်္ဂလိပ်လိုအတိုကောက်,ခေါ်ဝေါ်ကြပါတယ်,။,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
